0
"{""geometry"": {""x"": -13519084.239898315, ""y"": 7487475.591330285, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""G70149"", ""Latitude"": 55.642, ""Longitude"": -121.444, ""Hectares__Ha_"": 0.2, ""Stage_of_Control"": ""UC"", ""ObjectId"": 1, ""Time_Zone"": ""PDT"", ""GlobalID"": ""045c68b6-ee64-4aa5-b419-f710f51198bc"", ""Start_Date"": 1713817020000}}"
"{""geometry"": {""x"": -12490380.825477675, ""y"": 8321782.507428891, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""pc"", ""Fire_Name"": ""2024WB14"", ""Latitude"": 59.648, ""Longitude"": -112.203, ""Hectares__Ha_"": 11, ""Stage_of_Control"": ""BH"", ""ObjectId"": 19, ""Time_Zone"": ""MDT"", ""GlobalID"": ""c8f2e8cf-d900-4585-9dff-1c27c002a473"", ""Start_Date"": 1716742209000}}"
"{""geometry"": {""x"": -13625616.992587479, ""y"": 7576951.645519464, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""G70411"", ""Latitude"": 56.093, ""Longitude"": -122.401, ""Hectares__Ha_"": 0, ""Stage_of_Control"": ""UC"", ""ObjectId"": 20, ""Time_Zone"": ""PDT"", ""GlobalID"": ""91cb1c60-8ed2-4525-9d9e-9f1be96f90f5"", ""Start_Date"": 1716952440000}}"
"{""geometry"": {""x"": -12665263.745513907, ""y"": 8391727.244075365, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""pc"", ""Fire_Name"": ""2024WB13"", ""Latitude"": 59.964, ""Longitude"": -113.774, ""Hectares__Ha_"": 567, ""Stage_of_Control"": ""BH"", ""ObjectId"": 21, ""Time_Zone"": ""MDT"", ""GlobalID"": ""9c892dbb-c97d-4a55-b0f1-f5a5c8161b87"", ""Start_Date"": 1716608690000}}"
"{""geometry"": {""x"": -12925973.992951754, ""y"": 6288956.510037842, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""N70381"", ""Latitude"": 49.083, ""Longitude"": -116.116, ""Hectares__Ha_"": 0.1, ""Stage_of_Control"": ""UC"", ""ObjectId"": 22, ""Time_Zone"": ""PDT"", ""GlobalID"": ""2c59a4fd-23e4-4e20-a8ce-2006e0f6670a"", ""Start_Date"": 1716290880000}}"
"{""geometry"": {""x"": -15528846.326680077, ""y"": 8979891.832688041, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024BC003"", ""Latitude"": 62.505, ""Longitude"": -139.498, ""Hectares__Ha_"": 11134, ""Stage_of_Control"": ""OC"", ""ObjectId"": 23, ""Time_Zone"": ""MST"", ""GlobalID"": ""02c06b51-e3b0-4ad5-9310-58ff98959858"", ""Start_Date"": 1717718520000}}"
"{""geometry"": {""x"": -13442941.708195716, ""y"": 7744396.798656402, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""G80461"", ""Latitude"": 56.923, ""Longitude"": -120.76, ""Hectares__Ha_"": 2.1, ""Stage_of_Control"": ""UC"", ""ObjectId"": 24, ""Time_Zone"": ""PDT"", ""GlobalID"": ""4ec1cbae-d285-49eb-a6ff-eb2e3fb8fd28"", ""Start_Date"": 1718039760000}}"
"{""geometry"": {""x"": -15586509.822910992, ""y"": 8957742.667762257, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024BC004"", ""Latitude"": 62.413, ""Longitude"": -140.016, ""Hectares__Ha_"": 1, ""Stage_of_Control"": ""OC"", ""ObjectId"": 25, ""Time_Zone"": ""MST"", ""GlobalID"": ""719daadb-7b97-42ad-926b-745bb69cf4e7"", ""Start_Date"": 1718053140000}}"
"{""geometry"": {""x"": -13209282.097020635, ""y"": 8113469.326917231, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""HWF-025-2024"", ""Latitude"": 58.689, ""Longitude"": -118.661, ""Hectares__Ha_"": 0, ""Stage_of_Control"": ""UC"", ""ObjectId"": 26, ""Time_Zone"": ""MDT"", ""GlobalID"": ""e5a20c6e-3727-4927-85e1-ed8cfa38e1fe"", ""Start_Date"": 1714428300000}}"
"{""geometry"": {""x"": -12595689.063768111, ""y"": 8149543.081186068, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""pc"", ""Fire_Name"": ""2024WB9"", ""Latitude"": 58.857, ""Longitude"": -113.149, ""Hectares__Ha_"": 5, ""Stage_of_Control"": ""UC"", ""ObjectId"": 27, ""Time_Zone"": ""MDT"", ""GlobalID"": ""eab9b96c-ef7b-471d-9b0b-5b4f8d7d3334"", ""Start_Date"": 1715377142000}}"
"{""geometry"": {""x"": -13655450.616120074, ""y"": 6602035.485793866, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""K70302"", ""Latitude"": 50.891, ""Longitude"": -122.669, ""Hectares__Ha_"": 205, ""Stage_of_Control"": ""UC"", ""ObjectId"": 28, ""Time_Zone"": ""PDT"", ""GlobalID"": ""9d5e6cc5-2429-42e0-b883-89899bcfef8a"", ""Start_Date"": 1715561100000}}"
"{""geometry"": {""x"": -13430362.605736075, ""y"": 7086137.674368586, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""G30263"", ""Latitude"": 53.554, ""Longitude"": -120.647, ""Hectares__Ha_"": 173.7, ""Stage_of_Control"": ""UC"", ""ObjectId"": 29, ""Time_Zone"": ""PDT"", ""GlobalID"": ""7799edfc-7c7e-4ac3-aad1-2df1a10c8a99"", ""Start_Date"": 1715383320000}}"
"{""geometry"": {""x"": -13579642.042889856, ""y"": 7594132.330333866, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""G80162"", ""Latitude"": 56.179, ""Longitude"": -121.988, ""Hectares__Ha_"": 1, ""Stage_of_Control"": ""UC"", ""ObjectId"": 30, ""Time_Zone"": ""PDT"", ""GlobalID"": ""88c74e3a-c8f2-42c1-adde-9bbf9c51d212"", ""Start_Date"": 1713923340000}}"
"{""geometry"": {""x"": -13689625.699793609, ""y"": 8152126.468582175, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""G90267"", ""Latitude"": 58.869, ""Longitude"": -122.976, ""Hectares__Ha_"": 12348, ""Stage_of_Control"": ""UC"", ""ObjectId"": 31, ""Time_Zone"": ""PDT"", ""GlobalID"": ""b65ba840-fa19-4a02-8fd9-2d24c48e91f5"", ""Start_Date"": 1715385240000}}"
"{""geometry"": {""x"": -12566634.676671067, ""y"": 8416677.924537985, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""pc"", ""Fire_Name"": ""2024WB11"", ""Latitude"": 60.076, ""Longitude"": -112.888, ""Hectares__Ha_"": 1.2, ""Stage_of_Control"": ""UC"", ""ObjectId"": 32, ""Time_Zone"": ""MDT"", ""GlobalID"": ""5d6934f3-717e-4de7-bb1f-3defc5fb0296"", ""Start_Date"": 1716427173000}}"
"{""geometry"": {""x"": -10178319.5294977, ""y"": 6048327.850950625, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""conus"", ""Fire_Name"": ""Fry - MNSUF"", ""Latitude"": 47.647, ""Longitude"": -91.4334, ""Hectares__Ha_"": 75.33, ""Stage_of_Control"": ""100% contained"", ""ObjectId"": 33, ""Time_Zone"": ""GMT"", ""GlobalID"": ""5493efe1-9720-458a-9351-d19f5c7371bf"", ""Start_Date"": 1715792400000}}"
"{""geometry"": {""x"": -8862144.662052508, ""y"": 6482723.884093921, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""on"", ""Fire_Name"": ""COC_FIRE_009"", ""Latitude"": 50.21, ""Longitude"": -79.61, ""Hectares__Ha_"": 6022, ""Stage_of_Control"": ""OC"", ""ObjectId"": 34, ""Time_Zone"": ""GMT"", ""GlobalID"": ""b9017fa7-8229-4ec5-ad41-e2bb7b7e3801"", ""Start_Date"": 1717358280000}}"
"{""geometry"": {""x"": -13433924.829441464, ""y"": 7716707.358496123, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""G80468"", ""Latitude"": 56.787, ""Longitude"": -120.679, ""Hectares__Ha_"": 6.3, ""Stage_of_Control"": ""UC"", ""ObjectId"": 35, ""Time_Zone"": ""PDT"", ""GlobalID"": ""9753fa65-0d4c-403d-865e-1806d3a57e9b"", ""Start_Date"": 1718075100000}}"
"{""geometry"": {""x"": -6949675.810224068, ""y"": 7130484.700845814, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""nl"", ""Fire_Name"": ""609"", ""Latitude"": 53.79, ""Longitude"": -62.43, ""Hectares__Ha_"": 0, ""Stage_of_Control"": ""OC"", ""ObjectId"": 36, ""Time_Zone"": ""NDT"", ""GlobalID"": ""22ff0b63-80b6-40c5-9dc6-fd99d895fa6a"", ""Start_Date"": 1718236800000}}"
"{""geometry"": {""x"": -12771239.900749104, ""y"": 6325919.274572155, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""N10491"", ""Latitude"": 49.3, ""Longitude"": -114.726, ""Hectares__Ha_"": 4, ""Stage_of_Control"": ""UC"", ""ObjectId"": 37, ""Time_Zone"": ""PDT"", ""GlobalID"": ""401d1427-aac8-47a8-be59-71ccdbb42e8e"", ""Start_Date"": 1718329020000}}"
"{""geometry"": {""x"": -14707085.845644131, ""y"": 9883965.448160699, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""nt"", ""Fire_Name"": ""EV001-24"", ""Latitude"": 66.026, ""Longitude"": -132.116, ""Hectares__Ha_"": 50, ""Stage_of_Control"": ""OC"", ""ObjectId"": 38, ""Time_Zone"": ""MDT"", ""GlobalID"": ""e058b160-ebd3-4b95-82d3-41237fdfe2c1"", ""Start_Date"": 1718643660000}}"
"{""geometry"": {""x"": -12819107.28179021, ""y"": 8079274.6802258175, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""HWF-028-2024"", ""Latitude"": 58.529, ""Longitude"": -115.156, ""Hectares__Ha_"": 0, ""Stage_of_Control"": ""UC"", ""ObjectId"": 39, ""Time_Zone"": ""MDT"", ""GlobalID"": ""3cbbbc4f-7b35-4239-90c0-5382acb44acf"", ""Start_Date"": 1714872360000}}"
"{""geometry"": {""x"": -15767181.356468476, ""y"": 9634047.54815842, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""Trout Creek Oil Shale"", ""Latitude"": 65.0973, ""Longitude"": -141.639, ""Hectares__Ha_"": 0.4, ""Stage_of_Control"": ""Unstaffed/Uncontaine"", ""ObjectId"": 40, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""e6f45537-8987-4c6a-a2ca-d217837734fa"", ""Start_Date"": 1715731200000}}"
"{""geometry"": {""x"": -7006671.389510225, ""y"": 7327975.989995297, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""nl"", ""Fire_Name"": ""611"", ""Latitude"": 54.825, ""Longitude"": -62.942, ""Hectares__Ha_"": 2700, ""Stage_of_Control"": ""OC"", ""ObjectId"": 41, ""Time_Zone"": ""NDT"", ""GlobalID"": ""718266eb-b978-462d-916f-f8024e3c955f"", ""Start_Date"": 1718323200000}}"
"{""geometry"": {""x"": -15388472.448789759, ""y"": 9295124.138690578, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024DA008"", ""Latitude"": 63.784, ""Longitude"": -138.237, ""Hectares__Ha_"": 0.1, ""Stage_of_Control"": ""UC"", ""ObjectId"": 42, ""Time_Zone"": ""MST"", ""GlobalID"": ""09172252-46f2-407a-a208-8df91ae85bde"", ""Start_Date"": 1718751300000}}"
"{""geometry"": {""x"": -15035700.982465878, ""y"": 8999691.150595106, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024CA007"", ""Latitude"": 62.587, ""Longitude"": -135.068, ""Hectares__Ha_"": 3, ""Stage_of_Control"": ""OC"", ""ObjectId"": 43, ""Time_Zone"": ""MST"", ""GlobalID"": ""ce4834e5-1fa5-4c71-8062-6629ddbb5949"", ""Start_Date"": 1718937420000}}"
"{""geometry"": {""x"": -7785462.5470999675, ""y"": 6648579.881309462, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""qc"", ""Fire_Name"": ""175"", ""Latitude"": 51.154, ""Longitude"": -69.938, ""Hectares__Ha_"": 10404.6, ""Stage_of_Control"": ""OC"", ""ObjectId"": 44, ""Time_Zone"": ""EDT"", ""GlobalID"": ""ee7874aa-d802-48c9-b616-503471bb6ca9"", ""Start_Date"": 1717614000000}}"
"{""geometry"": {""x"": -12510974.93127443, ""y"": 8077782.230454492, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""pc"", ""Fire_Name"": ""2024WB12"", ""Latitude"": 58.522, ""Longitude"": -112.388, ""Hectares__Ha_"": 1699, ""Stage_of_Control"": ""BH"", ""ObjectId"": 45, ""Time_Zone"": ""MDT"", ""GlobalID"": ""71d35c64-5c49-4c4f-870a-2b44f340d8ab"", ""Start_Date"": 1716598231000}}"
"{""geometry"": {""x"": -13050429.183658633, ""y"": 5857476.733711314, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""conus"", ""Fire_Name"": ""Nisqually John - WANES"", ""Latitude"": 46.4792, ""Longitude"": -117.234, ""Hectares__Ha_"": 494.505, ""Stage_of_Control"": ""100% contained"", ""ObjectId"": 46, ""Time_Zone"": ""GMT"", ""GlobalID"": ""5a957a38-ec25-4b24-8ce0-02170abec757"", ""Start_Date"": 1718370120000}}"
"{""geometry"": {""x"": -13079483.570755677, ""y"": 6711649.78709107, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""N40500"", ""Latitude"": 51.508, ""Longitude"": -117.495, ""Hectares__Ha_"": 34, ""Stage_of_Control"": ""UC"", ""ObjectId"": 47, ""Time_Zone"": ""PDT"", ""GlobalID"": ""8ff73f18-f3c5-4162-9c1d-f51513b934e4"", ""Start_Date"": 1718473740000}}"
"{""geometry"": {""x"": -15228617.660010617, ""y"": 9151929.589804593, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024MA008"", ""Latitude"": 63.21, ""Longitude"": -136.801, ""Hectares__Ha_"": 66.5, ""Stage_of_Control"": ""OC"", ""ObjectId"": 48, ""Time_Zone"": ""MST"", ""GlobalID"": ""2836a106-31a2-4c2f-805c-5802546a7080"", ""Start_Date"": 1718921400000}}"
"{""geometry"": {""x"": -14774434.137574062, ""y"": 9125551.410620525, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024MA009"", ""Latitude"": 63.103, ""Longitude"": -132.721, ""Hectares__Ha_"": 4, ""Stage_of_Control"": ""OC"", ""ObjectId"": 49, ""Time_Zone"": ""MST"", ""GlobalID"": ""9908df30-0d7f-4c44-921c-f866c0c0dcb7"", ""Start_Date"": 1719016920000}}"
"{""geometry"": {""x"": -14613577.473377783, ""y"": 8980615.23771886, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024RR003"", ""Latitude"": 62.508, ""Longitude"": -131.276, ""Hectares__Ha_"": 1.5, ""Stage_of_Control"": ""OC"", ""ObjectId"": 50, ""Time_Zone"": ""MST"", ""GlobalID"": ""e5772dd8-c69d-4af5-8865-6f3245394f4b"", ""Start_Date"": 1719015540000}}"
"{""geometry"": {""x"": -7365008.830373773, ""y"": 6648224.93271878, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""qc"", ""Fire_Name"": ""215"", ""Latitude"": 51.152, ""Longitude"": -66.161, ""Hectares__Ha_"": 15.9, ""Stage_of_Control"": ""OC"", ""ObjectId"": 51, ""Time_Zone"": ""EDT"", ""GlobalID"": ""5a9a70ee-8dff-49fe-bf1b-76203c9d556b"", ""Start_Date"": 1718909220000}}"
"{""geometry"": {""x"": -14338395.692136807, ""y"": 7371770.47108899, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""R50546"", ""Latitude"": 55.051, ""Longitude"": -128.804, ""Hectares__Ha_"": 1, ""Stage_of_Control"": ""UC"", ""ObjectId"": 52, ""Time_Zone"": ""PDT"", ""GlobalID"": ""c3ece561-cd0b-4a35-a6f3-8611c25a7f10"", ""Start_Date"": 1718938860000}}"
