0
"{""geometry"": {""x"": -13302311.795413733, ""y"": 6320978.680896397, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1713628731000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 5, ""ZONE"": 5, ""FIRE_ID"": 113, ""LATITUDE"": 49.2711, ""LONGITUDE"": -119.4967, ""CURRENT_SIZE"": 4.37, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 1, ""GlobalID"": ""c6b6ad6b-01fd-4d30-965f-cd747b1033a0"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1714168997000, ""INCIDENT_NAME"": ""K50113"", ""FIRE_NUMBER"": ""K50113"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Dutton Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=K50113"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13897737.487805968, ""y"": 7189602.008867057, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1710521402000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 4, ""ZONE"": 4, ""FIRE_ID"": 132, ""LATITUDE"": 54.1026, ""LONGITUDE"": -124.8455, ""CURRENT_SIZE"": 0.009, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 12, ""GlobalID"": ""565d7498-aeb8-4449-8bf0-1f09a3e9ba3b"", ""RESPONSE_TYPE_DESC"": ""Modified"", ""FIRE_OUT_DATE"": 1713826822000, ""INCIDENT_NAME"": ""G40132"", ""FIRE_NUMBER"": ""G40132"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Stella  Rd"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G40132"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13690519.929334441, ""y"": 7175296.635078812, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1711320901000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 4, ""ZONE"": 1, ""FIRE_ID"": 134, ""LATITUDE"": 54.0271, ""LONGITUDE"": -122.984, ""CURRENT_SIZE"": 2, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 13, ""GlobalID"": ""d79f419e-7cdb-406d-8ddd-6e5f7b284f20"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1716324340000, ""INCIDENT_NAME"": ""G10134"", ""FIRE_NUMBER"": ""G10134"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""South of Eena lake"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G10134"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13677762.715613674, ""y"": 6780359.632851255, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1713736800000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 7, ""ZONE"": 2, ""FIRE_ID"": 135, ""LATITUDE"": 51.8906, ""LONGITUDE"": -122.8694, ""CURRENT_SIZE"": 2, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 14, ""GlobalID"": ""0f000ee1-596d-467c-865f-a7c12eeec8b5"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1714679204000, ""INCIDENT_NAME"": ""C20135"", ""FIRE_NUMBER"": ""C20135"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""S of Crater Lake"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=C20135"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13687853.270940619, ""y"": 6979772.458904384, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1713741666000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 7, ""ZONE"": 1, ""FIRE_ID"": 136, ""LATITUDE"": 52.9826, ""LONGITUDE"": -122.9601, ""CURRENT_SIZE"": 0.009, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 15, ""GlobalID"": ""ecce1838-1241-428d-bb39-df692ca6c598"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1713747004000, ""INCIDENT_NAME"": ""C10136"", ""FIRE_NUMBER"": ""C10136"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""W of Puntchesakut Lake"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=C10136"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13877304.79526374, ""y"": 7090692.464208197, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1713717690000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 4, ""ZONE"": 4, ""FIRE_ID"": 138, ""LATITUDE"": 53.5783, ""LONGITUDE"": -124.662, ""CURRENT_SIZE"": 1, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 16, ""GlobalID"": ""124f82a6-a9b2-4c7d-8f47-7651dfb379d5"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1714772766000, ""INCIDENT_NAME"": ""G40138"", ""FIRE_NUMBER"": ""G40138"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""1km N Big Ben Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G40138"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -14149416.01437386, ""y"": 7298739.198133771, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1713746050000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 3, ""ZONE"": 3, ""FIRE_ID"": 139, ""LATITUDE"": 54.6734, ""LONGITUDE"": -127.1064, ""CURRENT_SIZE"": 2, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 17, ""GlobalID"": ""444524fc-5ef9-49e5-b604-37bb83abc4a3"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1713979654000, ""INCIDENT_NAME"": ""R30139"", ""FIRE_NUMBER"": ""R30139"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""End of Chapman Road"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=R30139"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13299150.321956811, ""y"": 6490192.369791886, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1713747600000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 5, ""ZONE"": 4, ""FIRE_ID"": 140, ""LATITUDE"": 50.2529, ""LONGITUDE"": -119.4683, ""CURRENT_SIZE"": 0.009, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 18, ""GlobalID"": ""bb249e35-9d24-43da-b382-d147b82d81c5"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1713821680000, ""INCIDENT_NAME"": ""K40140"", ""FIRE_NUMBER"": ""K40140"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Nashwito Road"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=K40140"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -14135111.496408852, ""y"": 7293254.491366862, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1713722398000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 3, ""ZONE"": 3, ""FIRE_ID"": 142, ""LATITUDE"": 54.6449, ""LONGITUDE"": -126.9779, ""CURRENT_SIZE"": 0.1, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 19, ""GlobalID"": ""4562f1ff-1035-4fa3-87f5-c023fcdf1d04"", ""RESPONSE_TYPE_DESC"": ""Modified"", ""FIRE_OUT_DATE"": 1713909442000, ""INCIDENT_NAME"": ""R30142"", ""FIRE_NUMBER"": ""R30142"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""7km dow Lawson Rd."", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=R30142"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -14079472.122459475, ""y"": 6873947.104807867, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1713820116000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 2, ""ZONE"": 10, ""FIRE_ID"": 145, ""LATITUDE"": 52.4064, ""LONGITUDE"": -126.4781, ""CURRENT_SIZE"": 0.3, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 20, ""GlobalID"": ""7cc8470b-edbc-4d9e-9a5d-fd580fad3f98"", ""RESPONSE_TYPE_DESC"": null, ""FIRE_OUT_DATE"": 1713903041000, ""INCIDENT_NAME"": ""VA0145"", ""FIRE_NUMBER"": ""VA0145"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""W of Jourdenais Rd"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=VA0145"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13519069.43432437, ""y"": 7487567.706945299, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1713838122000, ""FIRE_STATUS"": ""Under Control"", ""FIRE_CENTRE"": 4, ""ZONE"": 7, ""FIRE_ID"": 149, ""LATITUDE"": 55.6425, ""LONGITUDE"": -121.4439, ""CURRENT_SIZE"": 0.2, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 21, ""GlobalID"": ""39958e2d-11de-4b66-955d-0f67d9ffdfca"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": null, ""INCIDENT_NAME"": ""Mount Wartenbe"", ""FIRE_NUMBER"": ""G70149"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Lone Prarie"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G70149"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13345292.25083931, ""y"": 6727753.584126936, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1713862845000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 5, ""ZONE"": 2, ""FIRE_ID"": 150, ""LATITUDE"": 51.598, ""LONGITUDE"": -119.8828, ""CURRENT_SIZE"": 0.1, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 22, ""GlobalID"": ""29001982-f011-47e1-b2f1-cbb5083669b9"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1714676856000, ""INCIDENT_NAME"": ""K20150"", ""FIRE_NUMBER"": ""K20150"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Birch Island"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=K20150"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
