0
"{""geometry"": {""x"": -12837586.317261893, ""y"": 8312315.71638754, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""pc"", ""Fire_Name"": ""2024WB23"", ""Latitude"": 59.605, ""Longitude"": -115.322, ""Hectares__Ha_"": 5433, ""Stage_of_Control"": ""OC"", ""ObjectId"": 369, ""Time_Zone"": ""MDT"", ""GlobalID"": ""3f675d15-cf37-430b-a59b-51d91be872a3"", ""Start_Date"": 1720661371000}}"
"{""geometry"": {""x"": -12928200.382767618, ""y"": 7120691.956343051, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""EWF-062-2024"", ""Latitude"": 53.738, ""Longitude"": -116.136, ""Hectares__Ha_"": 0.4, ""Stage_of_Control"": ""UC"", ""ObjectId"": 463, ""Time_Zone"": ""MDT"", ""GlobalID"": ""8618a301-9029-44f6-8559-ba26a467781d"", ""Start_Date"": 1720656000000}}"
"{""geometry"": {""x"": -13493926.034979034, ""y"": 6400336.132900796, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""V10841"", ""Latitude"": 49.734, ""Longitude"": -121.218, ""Hectares__Ha_"": 0, ""Stage_of_Control"": ""UC"", ""ObjectId"": 464, ""Time_Zone"": ""PDT"", ""GlobalID"": ""0197018a-e376-4c07-89db-3fdf6ae0eb5b"", ""Start_Date"": 1720658520000}}"
"{""geometry"": {""x"": -13496597.702758076, ""y"": 7046138.026164119, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""G10843"", ""Latitude"": 53.34, ""Longitude"": -121.242, ""Hectares__Ha_"": 0.5, ""Stage_of_Control"": ""OC"", ""ObjectId"": 466, ""Time_Zone"": ""PDT"", ""GlobalID"": ""d9e7eaec-b167-47fe-8ce9-cc8f365aa1b8"", ""Start_Date"": 1720660080000}}"
"{""geometry"": {""x"": -13498601.453592354, ""y"": 7046510.923766504, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""G10844"", ""Latitude"": 53.342, ""Longitude"": -121.26, ""Hectares__Ha_"": 0.2, ""Stage_of_Control"": ""OC"", ""ObjectId"": 467, ""Time_Zone"": ""PDT"", ""GlobalID"": ""1409edb9-5b88-4d7f-9bdb-9177e68758ec"", ""Start_Date"": 1720660500000}}"
"{""geometry"": {""x"": -12833133.537630163, ""y"": 6951061.494732226, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""RWF-044-2024"", ""Latitude"": 52.827, ""Longitude"": -115.282, ""Hectares__Ha_"": 0.5, ""Stage_of_Control"": ""OC"", ""ObjectId"": 473, ""Time_Zone"": ""MDT"", ""GlobalID"": ""6a9a2251-ff86-4a1f-9fc9-3258c93f2aba"", ""Start_Date"": 1720659900000}}"
"{""geometry"": {""x"": -12105771.984786915, ""y"": 7693574.3324251175, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""sk"", ""Fire_Name"": ""24BN-LATE"", ""Latitude"": 56.673, ""Longitude"": -108.748, ""Hectares__Ha_"": 3, ""Stage_of_Control"": ""OC"", ""ObjectId"": 475, ""Time_Zone"": ""CST"", ""GlobalID"": ""2f76f0f3-381d-4fa8-aec7-fdef09577809"", ""Start_Date"": 1720662258000}}"
"{""geometry"": {""x"": -11649139.433552906, ""y"": 7431071.460081344, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""sk"", ""Fire_Name"": ""24LA-MOSSING"", ""Latitude"": 55.355, ""Longitude"": -104.646, ""Hectares__Ha_"": 0.1, ""Stage_of_Control"": ""OC"", ""ObjectId"": 483, ""Time_Zone"": ""CST"", ""GlobalID"": ""eb38f4b7-440f-4623-9d07-f8fae36287db"", ""Start_Date"": 1720664982000}}"
"{""geometry"": {""x"": -13137369.705968183, ""y"": 7817153.014697855, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""PWF-055-2024"", ""Latitude"": 57.278, ""Longitude"": -118.015, ""Hectares__Ha_"": 0, ""Stage_of_Control"": ""UC"", ""ObjectId"": 486, ""Time_Zone"": ""MDT"", ""GlobalID"": ""a9c757dc-c6c7-40b9-92d8-f1712e6a69e9"", ""Start_Date"": 1720664640000}}"
"{""geometry"": {""x"": -12439841.776657527, ""y"": 7635443.16570479, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""MWF-075-2024"", ""Latitude"": 56.385, ""Longitude"": -111.749, ""Hectares__Ha_"": 0, ""Stage_of_Control"": ""OC"", ""ObjectId"": 487, ""Time_Zone"": ""MDT"", ""GlobalID"": ""f4160cf4-6569-4386-a92d-00d472fb6dca"", ""Start_Date"": 1720671000000}}"
"{""geometry"": {""x"": -13173437.220985202, ""y"": 7869641.2839210145, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""PWF-054-2024"", ""Latitude"": 57.532, ""Longitude"": -118.339, ""Hectares__Ha_"": 0, ""Stage_of_Control"": ""UC"", ""ObjectId"": 499, ""Time_Zone"": ""MDT"", ""GlobalID"": ""92573d62-f1a0-4fdd-8ba7-8a0acccf5a1a"", ""Start_Date"": 1720663680000}}"
"{""geometry"": {""x"": -14179431.459284015, ""y"": 8334129.55845721, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""G90849"", ""Latitude"": 59.704, ""Longitude"": -127.376, ""Hectares__Ha_"": 0, ""Stage_of_Control"": ""OC"", ""ObjectId"": 501, ""Time_Zone"": ""PDT"", ""GlobalID"": ""5a5ba6c9-9f67-45c3-8c74-cc625f8b18f2"", ""Start_Date"": 1720664520000}}"
"{""geometry"": {""x"": -11611513.44566478, ""y"": 7543301.05813566, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""sk"", ""Fire_Name"": ""24LA-DAVIS"", ""Latitude"": 55.924, ""Longitude"": -104.308, ""Hectares__Ha_"": 10, ""Stage_of_Control"": ""OC"", ""ObjectId"": 527, ""Time_Zone"": ""CST"", ""GlobalID"": ""77c9b728-3303-4ea4-84c3-94f127df0a2b"", ""Start_Date"": 1720702836000}}"
"{""geometry"": {""x"": -11120705.810757237, ""y"": 7361283.895990524, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""mb"", ""Fire_Name"": ""WE025"", ""Latitude"": 54.997, ""Longitude"": -99.899, ""Hectares__Ha_"": 15, ""Stage_of_Control"": ""OC"", ""ObjectId"": 531, ""Time_Zone"": ""CDT"", ""GlobalID"": ""168d7bfc-7d65-4bb1-9bd1-fcc663cc0fdb"", ""Start_Date"": 1720674000000}}"
"{""geometry"": {""x"": -11342231.59743585, ""y"": 7523260.350436087, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""mb"", ""Fire_Name"": ""WE024"", ""Latitude"": 55.823, ""Longitude"": -101.889, ""Hectares__Ha_"": 58, ""Stage_of_Control"": ""OC"", ""ObjectId"": 532, ""Time_Zone"": ""CDT"", ""GlobalID"": ""d18208ad-e8c3-43ef-b275-86e591c63c5a"", ""Start_Date"": 1720674000000}}"
"{""geometry"": {""x"": -11473588.596571913, ""y"": 7383049.593249066, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""sk"", ""Fire_Name"": ""24DB-SHAW"", ""Latitude"": 55.109, ""Longitude"": -103.069, ""Hectares__Ha_"": 0.2, ""Stage_of_Control"": ""OC"", ""ObjectId"": 533, ""Time_Zone"": ""CST"", ""GlobalID"": ""8cd95f2d-627a-4b13-8e79-02eeec5ba0f7"", ""Start_Date"": 1720709279000}}"
"{""geometry"": {""x"": -11448096.433180254, ""y"": 7700466.318620573, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""sk"", ""Fire_Name"": ""24LA-CHEADLE"", ""Latitude"": 56.707, ""Longitude"": -102.84, ""Hectares__Ha_"": 8, ""Stage_of_Control"": ""OC"", ""ObjectId"": 537, ""Time_Zone"": ""CST"", ""GlobalID"": ""84c22ab5-04c5-4663-bff5-953c11a2a822"", ""Start_Date"": 1720713608000}}"
"{""geometry"": {""x"": -12945788.862312958, ""y"": 6867304.686766677, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""RWF-046-2024"", ""Latitude"": 52.37, ""Longitude"": -116.294, ""Hectares__Ha_"": 0.5, ""Stage_of_Control"": ""UC"", ""ObjectId"": 541, ""Time_Zone"": ""MDT"", ""GlobalID"": ""5dea5c98-957e-46b3-b1b0-765b8d24986c"", ""Start_Date"": 1720671000000}}"
"{""geometry"": {""x"": -9223821.687639855, ""y"": 6875148.421323306, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""on"", ""Fire_Name"": ""COC_FIRE_016"", ""Latitude"": 52.413, ""Longitude"": -82.859, ""Hectares__Ha_"": 800, ""Stage_of_Control"": ""OC"", ""ObjectId"": 544, ""Time_Zone"": ""GMT"", ""GlobalID"": ""569edac7-da37-43ed-8580-ec369a6daf1c"", ""Start_Date"": 1720715280000}}"
"{""geometry"": {""x"": -13697640.703130728, ""y"": 8222219.038372408, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""G90860"", ""Latitude"": 59.193, ""Longitude"": -123.048, ""Hectares__Ha_"": 0, ""Stage_of_Control"": ""OC"", ""ObjectId"": 548, ""Time_Zone"": ""PDT"", ""GlobalID"": ""b7328e31-ac97-493d-b400-53f024082b36"", ""Start_Date"": 1720715040000}}"
"{""geometry"": {""x"": -11547950.01642182, ""y"": 7803984.784430221, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""sk"", ""Fire_Name"": ""24LA-PETER"", ""Latitude"": 57.214, ""Longitude"": -103.737, ""Hectares__Ha_"": 3, ""Stage_of_Control"": ""OC"", ""ObjectId"": 551, ""Time_Zone"": ""CST"", ""GlobalID"": ""c344715e-b411-437d-92d7-843f8b2068cb"", ""Start_Date"": 1720717784000}}"
"{""geometry"": {""x"": -11556076.33924973, ""y"": 7651546.441137285, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""sk"", ""Fire_Name"": ""24LA-BLACKMAN"", ""Latitude"": 56.465, ""Longitude"": -103.81, ""Hectares__Ha_"": 7, ""Stage_of_Control"": ""OC"", ""ObjectId"": 552, ""Time_Zone"": ""CST"", ""GlobalID"": ""7d1bebfa-0a11-43cf-8c32-493997f959e0"", ""Start_Date"": 1720718226000}}"
"{""geometry"": {""x"": -13093064.548632458, ""y"": 8209188.9863047525, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""HWF-119-2024"", ""Latitude"": 59.133, ""Longitude"": -117.617, ""Hectares__Ha_"": 1, ""Stage_of_Control"": ""OC"", ""ObjectId"": 553, ""Time_Zone"": ""MDT"", ""GlobalID"": ""0edea526-4eeb-48d1-a73a-cdcc136f0a15"", ""Start_Date"": 1720718160000}}"
"{""geometry"": {""x"": -12629530.188969268, ""y"": 7364583.701807139, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""LWF-121-2024"", ""Latitude"": 55.014, ""Longitude"": -113.453, ""Hectares__Ha_"": 1, ""Stage_of_Control"": ""OC"", ""ObjectId"": 555, ""Time_Zone"": ""MDT"", ""GlobalID"": ""2a78a0d9-c652-4e08-9de6-b8e8f164e610"", ""Start_Date"": 1720720200000}}"
"{""geometry"": {""x"": -9897972.52388392, ""y"": 6880077.466229376, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""on"", ""Fire_Name"": ""NIP_FIRE_018"", ""Latitude"": 52.44, ""Longitude"": -88.915, ""Hectares__Ha_"": 11, ""Stage_of_Control"": ""OC"", ""ObjectId"": 556, ""Time_Zone"": ""GMT"", ""GlobalID"": ""d0fc43fb-7a11-4817-9224-d168ff24fc3d"", ""Start_Date"": 1720719360000}}"
"{""geometry"": {""x"": -11356035.214294218, ""y"": 7318513.086529009, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""sk"", ""Fire_Name"": ""24DB-WILSON"", ""Latitude"": 54.776, ""Longitude"": -102.013, ""Hectares__Ha_"": 100, ""Stage_of_Control"": ""OC"", ""ObjectId"": 559, ""Time_Zone"": ""CST"", ""GlobalID"": ""aa8ef191-6232-4a22-b7d3-6ce4704c3d52"", ""Start_Date"": 1720661141000}}"
"{""geometry"": {""x"": -13578528.847981924, ""y"": 7193675.474666503, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""G10857"", ""Latitude"": 54.124, ""Longitude"": -121.978, ""Hectares__Ha_"": 0, ""Stage_of_Control"": ""BH"", ""ObjectId"": 560, ""Time_Zone"": ""PDT"", ""GlobalID"": ""229aa442-535e-44af-9271-dc72e565c639"", ""Start_Date"": 1720676760000}}"
"{""geometry"": {""x"": -13728142.243608084, ""y"": 8227654.981017971, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""G90861"", ""Latitude"": 59.218, ""Longitude"": -123.322, ""Hectares__Ha_"": 0, ""Stage_of_Control"": ""OC"", ""ObjectId"": 561, ""Time_Zone"": ""PDT"", ""GlobalID"": ""05aaccd0-1a82-41d6-94fc-251b8b9227ea"", ""Start_Date"": 1720719480000}}"
"{""geometry"": {""x"": -9222485.853750335, ""y"": 6886654.226964677, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""on"", ""Fire_Name"": ""COC_FIRE_017"", ""Latitude"": 52.476, ""Longitude"": -82.847, ""Hectares__Ha_"": 850, ""Stage_of_Control"": ""OC"", ""ObjectId"": 577, ""Time_Zone"": ""GMT"", ""GlobalID"": ""bdebca0a-b464-42ca-8dcd-dfd0b63d8217"", ""Start_Date"": 1720715460000}}"
"{""geometry"": {""x"": -12345442.848464832, ""y"": 7762980.689863171, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""MWF-077-2024"", ""Latitude"": 57.014, ""Longitude"": -110.901, ""Hectares__Ha_"": 100, ""Stage_of_Control"": ""OC"", ""ObjectId"": 578, ""Time_Zone"": ""MDT"", ""GlobalID"": ""f00ffed2-3779-4e8d-a50e-cd47758fd23a"", ""Start_Date"": 1720720260000}}"
"{""geometry"": {""x"": -13126460.395870442, ""y"": 8098917.4754735995, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""HWF-117-2024"", ""Latitude"": 58.621, ""Longitude"": -117.917, ""Hectares__Ha_"": 2.5, ""Stage_of_Control"": ""OC"", ""ObjectId"": 580, ""Time_Zone"": ""MDT"", ""GlobalID"": ""91f2a206-9bbd-4251-a827-12e49a0a3a43"", ""Start_Date"": 1720715160000}}"
"{""geometry"": {""x"": -9327682.77254998, ""y"": 6767464.265371524, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""on"", ""Fire_Name"": ""COC_FIRE_022"", ""Latitude"": 51.819, ""Longitude"": -83.792, ""Hectares__Ha_"": 200, ""Stage_of_Control"": ""OC"", ""ObjectId"": 581, ""Time_Zone"": ""GMT"", ""GlobalID"": ""03cdfe1a-1474-4124-a5b8-8b7f6582ffd1"", ""Start_Date"": 1720724520000}}"
"{""geometry"": {""x"": -9293285.049894858, ""y"": 6801029.56901897, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""on"", ""Fire_Name"": ""COC_FIRE_021"", ""Latitude"": 52.005, ""Longitude"": -83.483, ""Hectares__Ha_"": 75, ""Stage_of_Control"": ""OC"", ""ObjectId"": 582, ""Time_Zone"": ""GMT"", ""GlobalID"": ""a9cd2598-89d4-4d92-b194-cb3001440f25"", ""Start_Date"": 1720724400000}}"
"{""geometry"": {""x"": -9444902.196355296, ""y"": 6931740.0878464375, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""on"", ""Fire_Name"": ""COC_FIRE_020"", ""Latitude"": 52.722, ""Longitude"": -84.845, ""Hectares__Ha_"": 600, ""Stage_of_Control"": ""OC"", ""ObjectId"": 583, ""Time_Zone"": ""GMT"", ""GlobalID"": ""5f87307c-7609-4da8-b7c1-0101f4f78e85"", ""Start_Date"": 1720724040000}}"
"{""geometry"": {""x"": -9490431.868089745, ""y"": 7162773.618050168, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""on"", ""Fire_Name"": ""COC_FIRE_019"", ""Latitude"": 53.961, ""Longitude"": -85.254, ""Hectares__Ha_"": 3000, ""Stage_of_Control"": ""OC"", ""ObjectId"": 584, ""Time_Zone"": ""GMT"", ""GlobalID"": ""6c31aacf-1849-48b2-9c72-31d6f2d965b6"", ""Start_Date"": 1720723860000}}"
"{""geometry"": {""x"": -9386348.144198034, ""y"": 7134065.84689359, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""on"", ""Fire_Name"": ""COC_FIRE_018"", ""Latitude"": 53.809, ""Longitude"": -84.319, ""Hectares__Ha_"": 300, ""Stage_of_Control"": ""OC"", ""ObjectId"": 585, ""Time_Zone"": ""GMT"", ""GlobalID"": ""9ce90145-3347-4851-870d-c9e14a3012f1"", ""Start_Date"": 1720723620000}}"
"{""geometry"": {""x"": -13004008.95599784, ""y"": 7631422.632848627, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""PWF-056-2024"", ""Latitude"": 56.365, ""Longitude"": -116.817, ""Hectares__Ha_"": 15.2, ""Stage_of_Control"": ""BH"", ""ObjectId"": 588, ""Time_Zone"": ""MDT"", ""GlobalID"": ""59198255-7e54-40c0-aa95-2d52aa4f8c1e"", ""Start_Date"": 1720709640000}}"
"{""geometry"": {""x"": -13096738.091828637, ""y"": 8205718.161838282, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""HWF-118-2024"", ""Latitude"": 59.117, ""Longitude"": -117.65, ""Hectares__Ha_"": 0.1, ""Stage_of_Control"": ""BH"", ""ObjectId"": 589, ""Time_Zone"": ""MDT"", ""GlobalID"": ""a18cb94d-728e-4a8d-bdd4-bbcfad16969e"", ""Start_Date"": 1720718040000}}"
"{""geometry"": {""x"": -13498378.814610766, ""y"": 7120880.164043254, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""G10862"", ""Latitude"": 53.739, ""Longitude"": -121.258, ""Hectares__Ha_"": 0, ""Stage_of_Control"": ""OC"", ""ObjectId"": 590, ""Time_Zone"": ""PDT"", ""GlobalID"": ""1dc649db-109b-4857-99a3-6ce957b3fc4c"", ""Start_Date"": 1720723860000}}"
"{""geometry"": {""x"": -13335518.399580207, ""y"": 6408607.328229453, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""K50842"", ""Latitude"": 49.782, ""Longitude"": -119.795, ""Hectares__Ha_"": 2.6, ""Stage_of_Control"": ""OC"", ""ObjectId"": 591, ""Time_Zone"": ""PDT"", ""GlobalID"": ""472aa83a-40f9-4e75-83f6-070b4ca1a401"", ""Start_Date"": 1720659120000}}"
"{""geometry"": {""x"": -8521618.339715885, ""y"": 6781342.720558139, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""qc"", ""Fire_Name"": ""322"", ""Latitude"": 51.896, ""Longitude"": -76.551, ""Hectares__Ha_"": 20, ""Stage_of_Control"": ""OC"", ""ObjectId"": 592, ""Time_Zone"": ""EDT"", ""GlobalID"": ""5cfa63c0-906b-41c5-96ed-f8c42e2afb60"", ""Start_Date"": 1720724400000}}"
"{""geometry"": {""x"": -12991652.492519785, ""y"": 7732983.071969887, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""PWF-057-2024"", ""Latitude"": 56.867, ""Longitude"": -116.706, ""Hectares__Ha_"": 2.5, ""Stage_of_Control"": ""OC"", ""ObjectId"": 594, ""Time_Zone"": ""MDT"", ""GlobalID"": ""97741279-884f-49c6-beb2-2d685e6d6f29"", ""Start_Date"": 1720717140000}}"
"{""geometry"": {""x"": -12943673.791987887, ""y"": 7689928.151598866, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""PWF-058-2024"", ""Latitude"": 56.655, ""Longitude"": -116.275, ""Hectares__Ha_"": 0.1, ""Stage_of_Control"": ""BH"", ""ObjectId"": 595, ""Time_Zone"": ""MDT"", ""GlobalID"": ""0354eb16-ff8f-4f22-82c8-148fa981e329"", ""Start_Date"": 1720719840000}}"
